22.0,-10.0,7.0,-17.69817535155925
19.0,-27.0,7.0,-48.140147612491205
-13.0,-5.0,-13.0,-31.246783015926972
-1.0,4.0,15.0,59.493472986686186
-12.0,-10.0,-16.0,-51.85927846123009
-23.0,9.0,21.0,107.1417875166482
-17.0,15.0,-4.0,37.80313588873879
-16.0,-9.0,-8.0,-23.02969829306404
4.0,7.0,-24.0,-58.42527726722126
-4.0,-26.0,15.0,2.7233046634081286
14.0,0.0,-9.0,-35.23652590818724
17.0,-13.0,-23.0,-107.47015215317899
15.0,-9.0,2.0,-21.695937105708854
-27.0,10.0,24.0,123.7354965676324
13.0,13.0,13.0,55.430889757016786
-24.0,-11.0,9.0,32.57288179643677
-22.0,22.0,-3.0,59.533678702687695
21.0,18.0,0.0,19.72292753895287
2.0,3.0,15.0,53.26519900473411
15.0,-19.0,0.0,-47.567433135537044
-5.0,12.0,20.0,91.19135988838119
6.0,-6.0,11.0,20.656876969143934
4.0,-21.0,28.0,40.61101554974448
12.0,25.0,4.0,53.088284000643085
6.0,-5.0,25.0,64.60881989858154
14.0,18.0,-23.0,-41.292485807120045
4.0,-20.0,-19.0,-97.00176958799578
-15.0,-11.0,-12.0,-38.02658694106528
11.0,-9.0,-20.0,-83.97823542449808
-6.0,-4.0,20.0,62.31397887520498
8.0,-18.0,-29.0,-126.25927642113203
-30.0,-4.0,8.0,50.78556505043595
-21.0,-8.0,7.0,30.566041414474054
-4.0,-29.0,-26.0,-128.13249290001286
25.0,-22.0,20.0,-4.250786557584554
-5.0,9.0,3.0,36.147436536433
22.0,22.0,-23.0,-43.495585384542096
20.0,-25.0,-5.0,-80.64914726882937
17.0,14.0,16.0,62.13474849247244
-19.0,20.0,12.0,100.06905782261948
-4.0,28.0,19.0,120.21867428366362
15.0,-4.0,-9.0,-46.67052947114321
28.0,-14.0,-16.0,-100.53858519854337
1.0,5.0,-10.0,-16.310544899419007
-3.0,27.0,-1.0,57.81229485992645
24.0,20.0,-18.0,-32.585327169382204
-11.0,13.0,-18.0,-14.025841739226136
26.0,5.0,-3.0,-22.15281041645309
-27.0,-13.0,4.0,17.680888090546507
14.0,5.0,-10.0,-30.062170731434197
-24.0,22.0,3.0,80.93577232103496
-8.0,27.0,20.0,126.89849336214081
-6.0,-26.0,15.0,1.3451219164827486
-16.0,15.0,7.0,71.47418140978141
11.0,-10.0,10.0,4.029904092907455
-15.0,-17.0,-17.0,-67.27876833805435
-21.0,-17.0,-21.0,-71.90435090759264
-7.0,-2.0,-28.0,-75.99596747961763
-25.0,-16.0,1.0,0.29245157372231567
-15.0,-8.0,-5.0,-11.350233531584768
8.0,19.0,-25.0,-40.57239877348688
-25.0,24.0,2.0,83.05099363284538
2.0,4.0,16.0,58.69824179119799
-18.0,18.0,16.0,107.50474083522192
16.0,4.0,-7.0,-25.29070980463085
17.0,21.0,-3.0,19.619441238768008
-12.0,3.0,16.0,71.37428623687546
24.0,-4.0,27.0,54.613255513492945
-29.0,-15.0,-4.0,-8.529405006604758
-2.0,24.0,5.0,69.09018078094398
-17.0,-19.0,24.0,54.46472679082197
12.0,-13.0,-15.0,-79.6231012816625
-30.0,8.0,20.0,109.3692680386258
-9.0,5.0,24.0,93.16524311382783
-17.0,11.0,-18.0,-10.785999389655666
5.0,17.0,-1.0,29.007849745637728
11.0,-7.0,11.0,11.829262752168198
-3.0,-19.0,-22.0,-97.6823988828441
-2.0,-2.0,21.0,63.93101286612382
21.0,3.0,-18.0,-64.05014131246669
8.0,1.0,-1.0,-5.833588235970866
8.0,-29.0,16.0,-12.10573697421422
